numpy==1.26.4 --hash=sha256:666dbfb6ec68962c033a450943ded891bed2d54e6755e35e5835d63f4f6931d5
scipy==1.12.0 --hash=sha256:8b8066bce124ee5531d12a74b617d9ac0ea59245246410e19bca549656d9a40a
pandas==2.2.0 --hash=sha256:85793cbdc2d5bc32620dc8ffa715423f0c680dacacf55056ba13454a5be5de88
statsmodels==0.14.1 --hash=sha256:...
matplotlib==3.8.2 --hash=sha256:...
sympy==1.12 --hash=sha256:...
scs==3.2.4 --hash=sha256:...
cvxpy==1.4.2 --hash=sha256:...
scikit-learn==1.4.2 --hash=sha256:...
pyarrow==15.0.2 --hash=sha256:...
requests==2.31.0 --hash=sha256:...
